ST_SR70;TARIFNÍ NÁZEV;NÁZEV_20;ZKRATKA;ORED;PO;KVALIF;Popis kvalifikátoru;KM_POL;STAV;PROVOZOVATEL;DDR;Dopravnu dálkovì øídí;;;;;;;;;;;;;;;;;
003012;Milotice nad Opavou-AWT;Milotice n.Op.-AWT;;;;1;stanice ;73,260;aktivní bod;AWT;;;;;;;;;;;;;;;;;;;
003020;Šumperk-SART;Šumperk-SART;;;;1;stanice ;43,807;aktivní bod;SART;;;;;;;;;;;;;;;;;;;
005017;Trutnov hlavní nádraí-Viamont;Trutnov hl.n.-Viamo.;;Hradec Králové;;1;stanice ;124,765;aktivní bod;PDV;;;;;;;;;;;;;;;;;;;
005041;Èeská Kamenice-KC;È.Kamenice-KC;;;;1;stanice ;24,959;aktivní bod;KPL;;;;;;;;;;;;;;;;;;;
007013;Jindøichùv Hradec-JHMD;Jindø.Hradec-JHMD;;;;1;stanice ;0,000;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
007021;Obrataò-JHMD;Obrataò-JHMD;;;;3;dopravna D3;45,963;aktivní bod;JHMD;;;;;;;;;;;;;;;;;;;
007047;Sokolov-Viamont;Sokolov-Viamont;;;;1;stanice ;208,154;aktivní bod;PDV;;;;;;;;;;;;;;;;;;;
300004;hr. infr. Albrechtice u È. Tìšína;hi Albrechtice;;Ostrava;Èeskı Tìšín;90;hranice infrastruktury;10,462;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300012;hr. infr. Bohumín pøednádraí;hi Bohumín pøedn.;;Ostrava;Ostrava;90;hranice infrastruktury;348,667;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300020;hr. infr. Havíøov;hi Havíøov;;Ostrava;Èeskı Tìšín;90;hranice infrastruktury;18,342;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300038;hr. infr. Louky nad Olší;hi Louky n.Olší;;Ostrava;Ostrava;90;hranice infrastruktury;327,700;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300046;hr. infr. Ostrava støed;hi Ostrava stø;;Ostrava;Ostrava;90;hranice infrastruktury;2,849;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300053;hr. infr. Paskov;hi Paskov;;Ostrava;Èeskı Tìšín;90;hranice infrastruktury;15,111;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300061;hr. infr. Tøinec-Konská;hi Tøinec-Konská;;Ostrava;Èeskı Tìšín;90;hranice infrastruktury;313,381;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300079;hr. infr. Vratimov;hi Vratimov;;Ostrava;Èeskı Tìšín;90;hranice infrastruktury;10,768;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300087;hr. infr. Šumperk - Desná;hi Šumperk Desná;;Olomouc;Olomouc;90;hranice infrastruktury;13,475;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300095;hr. infr. Milotice nad Opavou;hi Milotice n.Op.;;Ostrava;Opava;90;hranice infrastruktury;73,097;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300145;Èeskı Tìšín státní hranice;È.Tìšín st.hr.;;Ostrava;Èeskı Tìšín;91;státní hranice;139,112;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300244;Bohumín státní hranice;Bohumín st.hr.;BHM SH;Ostrava;Ostrava;91;státní hranice;279,628;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300251;Bohumín - Vrbice státní hranice;Bohumín-Vrbice st.hr;;Ostrava;Ostrava;91;státní hranice;4,275;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300343;Petrovice u Karviné státní hranice;Petrovice u K.st.hr.;;Ostrava;Ostrava;91;státní hranice;292,602;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300426;Mikulovice státní hranice;Mikulovice st.hr.;;Olomouc;Olomouc;91;státní hranice;51,500;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300558;Bøeclav státní hranice;Bøeclav st.hr.;BCV SH;Brno;Bøeclav;91;státní hranice;77,992;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300657;Znojmo státní hranice;Znojmo st.hr.;;Brno;Jihlava;91;státní hranice;87,660;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300756;Velká nad Velièkou státní hranice;Velká n.Vel.st.hr.;;Brno;Bøeclav;91;státní hranice;44,685;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300848;Mosty u Jablunkova státní hranice;Mosty u Jabl.st.hr.;;Ostrava;Èeskı Tìšín;91;státní hranice;286,534;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
300921;Horní Lideè státní hranice;H.Lideè st.hr.;;Olomouc;Valašské Meziøíèí;91;státní hranice;21,110;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
301051;Vlárskı prùsmyk státní hranice;Vlár.prùsmyk st.hr.;;Olomouc;Valašské Meziøíèí;91;státní hranice;163,500;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
301259;Sudomìøice nad Moravou státní hranice;Sudomìø.n.M.st.hr.;;Brno;Bøeclav;91;státní hranice;14,950;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
301358;Hodonín státní hranice;Hodonín st.hr.;;Brno;Bøeclav;91;státní hranice;3,009;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
301457;Lanhot státní hranice;Lanhot st.hr.;LAN SH;Brno;Bøeclav;91;státní hranice;11,475;aktivní bod;SDC;;;;;;;;;;;;;;;;;;;
