SR70 ;Tarifní NAZEV;NAZEV20;ZKRATKA;KM_POL;KVALIFIKÁTOR-NAZEV;DDR;Oblastní øeditelství;Provozní oddíl;VLASTNIK;PROVOZ
3012;Milotice nad Opavou-AWT;Milotice n.Op.-AWT;-;73,26;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;Stát;AWT
3020;Šumperk-SART;Šumperk-SART;-;43,807;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;Desná;SART
5017;Trutnov hlavní nádraí-PDV RAILWAY;Trutnov hl.n.-PDV R.;-;124,765;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;Stát;PDV
5041;Èeská Kamenice-KC;È.Kamenice-KC;-;24,959;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;Stát;KPL
7013;Jindøichùv Hradec-JHMD;Jindø.Hradec JHMD;-;?;Stanice (z pøepravního hlediska blíe neurèená);-;Plzeò;Neurèenı;JHMD;JHMD
7021;Obrataò-JHMD;Obrataò;-;45,963;Dopravna D3;-;nezadaná;Tábor;JHMD;JHMD
7047;Sokolov-PDV RAILWAY;Sokolov-PDV RAILWAY;-;208,154;Stanice (z pøepravního hlediska blíe neurèená);-;nezadaná;Neurèenı;Stát;PDV
300004;hr. infr. Albrechtice u È. Tìšína;hi Albrechtice;-;10,462;Hranice infrastruktur;-;Ostrava;Èeskı Tìšín;Stát;SDC
300012;hr. infr. Bohumín pøednádraí;hi Bohumín pøedn.;-;348,667;Hranice infrastruktur;-;Ostrava;Ostrava;Stát;SDC
300020;hr. infr. Havíøov;hi Havíøov;-;18,342;Hranice infrastruktur;-;Ostrava;Èeskı Tìšín;Stát;SDC
300038;hr. infr. Louky nad Olší;hi Louky n.O.;-;327,7;Hranice infrastruktur;-;Ostrava;Ostrava;Stát;SDC
300046;hr. infr. Ostrava støed;hi Ostrava støed;-;2,849;Hranice infrastruktur;-;Ostrava;Ostrava;Stát;SDC
300053;hr. infr. Paskov;hi Paskov;-;15,111;Hranice infrastruktur;-;Ostrava;Èeskı Tìšín;Stát;SDC
300061;hr. infr. Tøinec-Konská;hi Tøinec-Konská;-;313,381;Hranice infrastruktur;-;Ostrava;Èeskı Tìšín;Stát;SDC
300079;hr. infr. Vratimov;hi Vratimov;-;10,768;Hranice infrastruktur;-;Ostrava;Èeskı Tìšín;Stát;SDC
